Time (seconds),time,distance
1902.31,25,367
1902.31,25,367
1902.31,25,366
1902.32,25,366
1902.32,25,366
1902.33,25,366
1902.33,25,366
1902.33,25,366
1902.34,25,366
1902.34,25,366
1902.35,25,366
1902.35,25,367
1902.36,25,366
1902.36,25,366
1902.37,25,366
1902.37,25,366
1902.39,25,366
1902.40,25,367
1902.40,25,367
1902.41,25,367
1902.41,25,366
1902.41,25,366
1902.42,25,366
1902.42,25,366
1902.43,25,366
1902.43,25,367
1902.43,25,366
1902.44,25,366
1902.44,25,366
1902.45,25,367
1902.45,25,367
1902.45,25,366
1902.46,25,366
1902.48,25,366
1902.49,25,366
1902.49,25,366
1902.49,25,366
1902.50,25,368
1902.50,25,371
1902.51,25,375
1902.51,25,381
1902.52,25,388
1902.52,25,396
1902.53,25,404
1902.53,25,414
1902.53,25,423
1902.54,25,434
1902.54,25,444
1902.55,25,454
1902.55,25,465
1902.57,25,476
1902.58,25,485
1902.58,25,496
1902.59,25,505
1902.59,25,514
1902.59,25,522
1902.60,25,530
1902.60,25,539
1902.61,25,546
1902.61,25,553
1902.61,25,560
1902.62,25,567
1902.62,25,572
1902.63,25,579
1902.63,25,585
1902.63,25,591
1902.64,25,595
1902.66,25,599
1902.67,25,603
1902.67,25,606
1902.68,25,610
1902.68,25,613
1902.69,25,616
1902.69,25,618
1902.69,25,621
1902.70,25,621
1902.70,25,623
1902.71,25,624
1902.71,25,624
1902.71,25,624
1902.72,25,624
1902.72,25,624
1902.73,25,624
1902.73,25,625
1902.75,25,625
1902.76,25,625
1902.76,25,625
1902.77,25,625
1902.77,25,625
1902.77,25,625
1902.78,25,625
1902.78,25,623
1902.79,25,621
1902.79,25,615
1902.79,25,603
1902.80,25,585
1902.80,25,565
1902.81,25,540
1902.81,25,511
1902.82,25,480
1902.82,25,444
1902.85,25,410
1902.85,25,373
1902.85,25,337
1902.86,25,304
1902.86,25,268
1902.87,25,235
1902.87,25,207
1902.87,25,179
1902.88,25,159
1902.88,25,141
1902.89,25,128
1902.89,25,120
1902.89,25,116
1902.90,25,118
1902.90,25,125
1902.91,25,137
1902.91,25,152
1902.93,25,173
1902.94,25,197
1902.94,25,224
1902.95,25,257
1902.95,25,289
1902.95,25,324
1902.96,25,357
1902.96,25,392
1902.97,25,427
1902.97,25,459
1902.97,25,489
1902.98,25,517
1902.99,25,541
1902.99,25,561
1902.99,25,577
1903.00,25,589
1903.00,25,596
1903.03,25,599
1903.03,25,598
1903.03,25,591
1903.04,25,581
1903.04,25,568
1903.05,25,549
1903.05,25,527
1903.05,25,501
1903.06,25,472
1903.06,25,440
1903.07,25,409
1903.07,25,377
1903.07,25,342
1903.08,25,310
1903.08,25,279
1903.09,25,250
1903.09,25,223
1903.11,25,200
1903.12,25,179
1903.12,25,165
1903.13,25,154
1903.13,25,147
1903.13,25,145
1903.14,25,148
1903.14,25,156
1903.15,25,166
1903.15,25,182
1903.16,25,202
1903.16,25,225
1903.17,25,253
1903.17,25,281
1903.17,25,312
1903.18,25,342
1903.18,25,375
1903.21,25,405
1903.21,25,436
1903.21,25,464
1903.22,25,490
1903.22,25,515
1903.23,25,533
1903.23,25,550
1903.23,25,562
1903.24,25,570
1903.24,25,573
1903.25,25,574
1903.25,25,569
1903.25,25,561
1903.26,25,549
1903.26,25,533
1903.27,25,513
1903.27,25,488
1903.29,25,463
1903.30,25,436
1903.30,25,405
1903.31,25,376
1903.31,25,346
1903.31,25,317
1903.32,25,287
1903.32,25,263
1903.33,25,237
1903.33,25,217
1903.33,25,199
1903.34,25,185
1903.34,25,176
1903.35,25,170
1903.35,25,170
1903.35,25,172
1903.36,25,180
1903.38,25,192
1903.39,25,208
1903.39,25,227
1903.39,25,250
1903.40,25,274
1903.40,25,302
1903.41,25,328
1903.41,25,356
1903.41,25,386
1903.42,25,414
1903.42,25,440
1903.43,25,465
1903.43,25,488
1903.43,25,507
1903.44,25,525
1903.44,25,537
1903.45,25,546
1903.47,25,552
1903.47,25,553
1903.48,25,550
1903.48,25,544
1903.49,25,534
1903.49,25,520
1903.49,25,503
1903.50,25,482
1903.50,25,459
1903.51,25,435
1903.51,25,408
1903.51,25,381
1903.52,25,352
1903.52,25,327
1903.53,25,304
1903.53,25,277
1903.53,25,256
1903.55,25,235
1903.56,25,219
1903.56,25,207
1903.57,25,197
1903.57,25,192
1903.57,25,191
1903.58,25,195
1903.58,25,202
1903.59,25,212
1903.59,25,226
1903.59,25,243
1903.60,25,264
1903.60,25,286
1903.61,25,310
1903.61,25,335
1903.61,25,361
1903.62,25,387
1903.62,25,412
1903.65,25,437
1903.65,25,458
1903.65,25,479
1903.66,25,496
1903.66,25,510
1903.67,25,521
1903.67,25,528
1903.67,25,533
1903.68,25,533
1903.68,25,529
1903.69,25,523
1903.69,25,513
1903.69,25,498
1903.70,25,483
1903.70,25,462
1903.71,25,441
1903.71,25,417
1903.84,25,394
1903.84,25,370
1903.85,25,345
1903.85,25,322
1903.85,25,299
1903.86,25,278
1903.86,25,260
1903.87,25,243
1903.87,25,230
1903.87,25,220
1903.88,25,214
1903.88,25,212
1903.89,25,214
1903.89,25,217
1903.89,25,225
1903.90,25,236
1903.90,25,251
1903.93,25,268
1903.93,25,287
1903.93,25,309
1903.94,25,330
1903.94,25,352
1903.95,25,377
1903.95,25,400
1903.95,25,421
1903.96,25,443
1903.96,25,461
1903.97,25,479
1903.97,25,492
1903.97,25,502
1903.98,25,510
1903.98,25,515
1903.99,25,516
1903.99,25,513
1904.01,25,507
1904.02,25,498
1904.02,25,486
1904.03,25,472
1904.03,25,454
1904.03,25,435
1904.04,25,415
1904.04,25,393
1904.05,25,372
1904.05,25,351
1904.05,25,328
1904.06,25,309
1904.06,25,290
1904.07,25,273
1904.07,25,259
1904.07,25,246
1904.08,25,237
1904.10,25,231
1904.11,25,228
1904.11,25,229
1904.11,25,233
1904.12,25,241
1904.12,25,253
1904.13,25,266
1904.13,25,280
1904.13,25,298
1904.14,25,319
1904.14,25,338
1904.15,25,357
1904.15,25,379
1904.15,25,400
1904.16,25,418
1904.16,25,438
1904.17,25,453
1904.19,25,468
1904.19,25,480
1904.20,25,488
1904.20,25,495
1904.21,25,499
1904.21,25,499
1904.21,25,496
1904.22,25,488
1904.22,25,481
1904.23,25,470
1904.23,25,455
1904.23,25,439
1904.24,25,422
1904.24,25,404
1904.25,25,386
1904.25,25,365
1904.25,25,347
1904.28,25,327
1904.28,25,309
1904.29,25,293
1904.29,25,279
1904.29,25,267
1904.30,25,258
1904.30,25,251
1904.31,25,247
1904.31,25,246
1904.31,25,248
1904.32,25,253
1904.32,25,261
1904.33,25,271
1904.33,25,284
1904.33,25,298
1904.34,25,315
1904.34,25,331
1904.37,25,351
1904.37,25,368
1904.37,25,387
1904.38,25,404
1904.38,25,420
1904.39,25,436
1904.39,25,450
1904.39,25,461
1904.40,25,471
1904.40,25,478
1904.41,25,481
1904.41,25,484
1904.41,25,481
1904.42,25,477
1904.42,25,471
1904.43,25,461
1904.43,25,450
1904.45,25,437
1904.46,25,422
1904.46,25,406
1904.47,25,388
1904.47,25,372
1904.47,25,353
1904.48,25,338
1904.48,25,322
1904.49,25,308
1904.49,25,294
1904.49,25,283
1904.50,25,274
1904.50,25,267
1904.51,25,263
1904.51,25,261
1904.51,25,262
1904.52,25,266
1904.54,25,272
1904.55,25,281
1904.55,25,291
1904.55,25,305
1904.56,25,319
1904.56,25,333
1904.57,25,349
1904.57,25,364
1904.57,25,381
1904.58,25,396
1904.58,25,411
1904.59,25,425
1904.59,25,438
1904.59,25,448
1904.60,25,456
1904.60,25,463
1904.61,25,466
1904.63,25,468
1904.63,25,468
1904.64,25,464
1904.64,25,459
1904.65,25,451
1904.65,25,440
1904.65,25,429
1904.66,25,416
1904.66,25,402
1904.67,25,388
1904.67,25,373
1904.67,25,357
1904.68,25,343
1904.68,25,329
1904.69,25,317
1904.69,25,305
1904.69,25,295
1904.72,25,286
1904.72,25,281
1904.73,25,277
1904.73,25,276
1904.73,25,277
1904.74,25,280
1904.74,25,285
1904.75,25,293
1904.75,25,304
1904.75,25,313
1904.76,25,325
1904.76,25,337
1904.77,25,351
1904.77,25,366
1904.77,25,379
1904.78,25,392
1904.78,25,406
1904.81,25,417
1904.81,25,428
1904.81,25,439
1904.82,25,444
1904.82,25,450
1904.83,25,453
1904.83,25,453
1904.83,25,453
1904.84,25,449
1904.84,25,445
1904.85,25,439
1904.85,25,430
1904.85,25,419
1904.86,25,408
1904.86,25,396
1904.87,25,384
1904.87,25,371
1904.89,25,356
1904.90,25,345
1904.90,25,334
1904.91,25,323
1904.91,25,313
1904.91,25,305
1904.92,25,299
1904.92,25,293
1904.93,25,291
1904.93,25,289
1904.93,25,291
1904.94,25,294
1904.94,25,298
1904.95,25,306
1904.95,25,314
1904.95,25,324
1904.96,25,334
1904.97,25,344
1904.98,25,354
1904.99,25,368
1904.99,25,380
1904.99,25,391
1905.00,25,402
1905.00,25,412
1905.01,25,421
1905.01,25,428
1905.01,25,434
1905.02,25,438
1905.02,25,440
1905.03,25,440
1905.03,25,440
1905.03,25,436
1905.04,25,431
1905.04,25,425
1905.05,25,417
1905.07,25,409
